Year,Quarter,pincode,Transaction_count,Transaction_amount
2018,1,560001,2917356,4684262246.184548
2018,1,110006,2636324,3714139312.238586
2018,1,400008,2227885,3105208723.475169
2018,1,600003,2010196,2997847000.265506
2018,1,731101,1764956,2366771285.7278423
2018,1,700009,1390629,1851145374.4001179
2018,1,411001,1055656,1413523605.5956619
2018,1,500012,933013,1643061976.4262943
2018,1,462001,832846,898730606.684653
2018,1,201301,690196,987613438.9540119
2018,2,560001,3777086,7545089760.607167
2018,2,110006,3069733,5237594871.124264
2018,2,600003,2771900,5194488793.022476
2018,2,400008,2631405,4703762207.003538
2018,2,731101,2134258,3697928407.603048
2018,2,700009,1473202,2566583723.725673
2018,2,411001,1316115,2145613783.5507011
2018,2,500012,1024336,2257038218.1929708
2018,2,201301,971854,1673280979.3831716
2018,2,462001,928983,1443626493.1959715
2018,3,110006,7198882,9029499185.157822
2018,3,560001,5764203,10161197002.295376
2018,3,600003,4430587,7070098756.153783
2018,3,400008,3111609,5436005565.19679
2018,3,731101,2644866,4429377129.783087
2018,3,700009,2531420,3555553312.5767612
2018,3,500012,1726388,3077635699.337487
2018,3,411001,1689517,2829639683.4067717
2018,3,221001,1439623,671779876.5266988
2018,3,201301,1438458,2181626866.4046803
2018,4,560001,7725284,14030425393.295612
2018,4,110006,7532374,11605568511.039162
2018,4,600003,5539392,10066365923.24963
2018,4,400008,4586309,8474903607.1238575
2018,4,731101,3284268,5847016363.011223
2018,4,700009,2939284,4991163446.523161
2018,4,500012,2576408,4841883809.168822
2018,4,201301,2504916,3217987818.841588
2018,4,411001,2176631,3917444399.4306126
2018,4,560068,1630650,1941175277.185885
2019,1,560001,16241340,23597361226.512825
2019,1,110006,10251048,13201959766.05106
2019,1,500012,9957548,15399177052.931395
2019,1,600003,8217185,12799152324.27052
2019,1,110011,6689740,9632804730.117004
2019,1,400008,6494529,10238553958.763014
2019,1,700009,6353573,7885002278.529919
2019,1,411006,5641935,9202990658.018358
2019,1,302001,4954219,7600396570.221162
2019,1,201301,4596696,4223121104.413077
2019,2,560001,27169035,40026681539.0066
2019,2,500012,23303184,42709920754.79193
2019,2,411006,22544991,34073354893.758354
2019,2,110011,20001452,31366326747.68567
2019,2,302001,14130072,26047079270.71371
2019,2,700009,9694969,12068405239.946836
2019,2,800015,9362673,19331794343.882797
2019,2,226004,8966947,16438621373.818607
2019,2,751002,8318660,12733845249.989027
2019,2,600003,6992850,13700604318.48539
2019,3,560001,34182229,49823702321.09828
2019,3,500012,27360144,55516914964.120514
2019,3,411006,25995035,42031275308.282005
2019,3,110011,20159577,36968948004.60185
2019,3,302001,15037317,31903765546.790287
2019,3,700009,11494363,14573984421.133255
2019,3,751002,9990982,16300297217.157505
2019,3,800015,8554034,21451659382.23745
2019,3,400008,7234595,14467758895.186302
2019,3,226004,6687157,17110382946.6282
2019,4,560001,48600127,67204107791.7798
2019,4,411006,32779718,51360244641.273315
2019,4,500012,32637373,67244225971.71475
2019,4,110011,22861243,44827058149.79611
2019,4,302001,17153003,41220743922.1253
2019,4,700009,16310685,18429094743.25623
2019,4,751002,13743261,19669451911.7042
2019,4,400008,10498727,22289347327.905037
2019,4,800015,10441675,26228173437.46787
2019,4,600003,10008230,21375916666.727257
2020,1,500001,63671159,139394865595.49792
2020,1,560001,57330889,81134886975.52737
2020,1,411004,43278566,64894935103.99599
2020,1,302016,24180734,56174137377.66255
2020,1,110006,19881142,34803706848.31907
2020,1,600003,14352747,29310364582.884754
2020,1,110001,13167147,27716426760.692245
2020,1,700009,13084249,24503076745.659294
2020,1,751001,11782987,25543182753.84958
2020,1,400070,10817537,21066837485.651253
2020,2,500001,39752686,101961882246.87434
2020,2,560001,38973791,66590268182.415665
2020,2,411004,27617700,58352702890.56202
2020,2,302016,22032140,53610675078.51194
2020,2,110006,14401400,26006450222.981194
2020,2,110001,9780539,21370003546.27849
2020,2,800001,9603835,29875811977.924408
2020,2,751001,9411361,23813152297.287315
2020,2,600003,8641869,22394007817.575096
2020,2,380001,8490730,21210698645.19712
2020,3,500001,70732132,177532009421.7673
2020,3,560001,56516908,95602796543.47356
2020,3,411004,49082232,94100767700.43585
2020,3,302016,34723808,78104750484.0607
2020,3,110006,27731187,53768475790.81149
2020,3,462008,18608188,42836925858.3958
2020,3,800001,14656027,41210183921.21666
2020,3,700009,14161961,35897930520.847115
2020,3,751001,11770940,27337331950.38349
2020,3,110001,11598940,25361403335.98009
2020,4,500001,63797806,154104662898.10648
2020,4,560001,56310863,93518053649.26508
2020,4,411004,48628369,83733590846.60262
2020,4,302016,31028451,71599277148.69725
2020,4,110006,24969702,48831647275.471146
2020,4,462008,20637374,44520942803.43778
2020,4,800001,14983099,39976507362.54611
2020,4,600003,11690163,26114457256.846283
2020,4,751001,11637193,26523469788.723434
2020,4,700009,11305243,28555964654.22016
2021,1,560001,111898471,154275126291.57785
2021,1,500001,107274281,218270126529.36053
2021,1,411004,99287169,142692099313.18896
2021,1,302016,65639307,124138636281.23145
2021,1,110006,46104924,76683904356.11441
2021,1,462008,45920869,76097617508.03972
2021,1,800001,30937663,68071234953.67711
2021,1,600003,25512152,44939868773.04714
2021,1,400070,25090098,39416189451.46673
2021,1,751001,24151383,44482729136.236565
2021,2,500001,148864777,315432046413.6635
2021,2,560001,123224371,183498284704.3348
2021,2,411004,120795663,186134320440.93646
2021,2,302016,81782827,152295120262.96942
2021,2,462008,57596018,101902493881.58667
2021,2,110006,54888173,88849307061.74399
2021,2,800001,42836603,91781680811.21812
2021,2,600003,31694305,54282023022.639435
2021,2,751001,30961581,53565783087.01067
2021,2,700009,30775525,59587220231.94326
2021,3,500001,173430239,335290201877.6652
2021,3,560001,171396431,241306340924.00638
2021,3,411004,155523883,217400690972.0777
2021,3,302016,108659324,179936124302.00922
2021,3,110006,77515502,117511789786.64261
2021,3,462008,74987334,111259178579.96481
2021,3,800001,49086869,90644799090.27641
2021,3,444510,45378525,84950919432.04364
2021,3,600003,42982007,71274098295.90457
2021,3,751001,41875475,65849220632.325775
2021,4,500001,213053128,398798138080.5086
2021,4,560001,206723470,283864051273.69073
2021,4,411004,185423020,259406175394.85846
2021,4,302016,130544931,225546213678.03116
2021,4,462008,97987017,145639258182.99155
2021,4,110006,96850347,152021116180.99402
2021,4,800001,61784983,113485175570.40105
2021,4,444510,55162139,103212697006.96257
2021,4,600003,54054310,83084090738.55415
2021,4,751001,52532360,79093274940.53792
2022,1,500001,248675599,460948755722.1826
2022,1,560001,224793308,308663371704.65454
2022,1,411004,209101358,285005833904.6318
2022,1,302016,148956604,248958961898.95383
2022,1,462008,119378084,172143368941.8931
2022,1,110006,112708284,170854549748.09644
2022,1,444510,69862188,129741278088.80704
2022,1,800001,68427326,126972470461.14954
2022,1,600003,62446149,95888452779.63263
2022,1,751001,58525215,91210203433.81744
2022,2,500001,296874552,536659038240.45605
2022,2,560001,271515853,367011500113.69904
2022,2,411004,262731186,356436998068.0399
2022,2,302016,181570316,290408785688.9401
2022,2,110006,139136098,200269818218.75818
2022,2,462008,137837715,198147341166.69937
2022,2,444510,93575752,168031360482.06287
2022,2,800001,90260337,162195041186.36075
2022,2,600003,75241472,108938946466.4329
2022,2,751001,69262961,101369063330.80547
2022,3,500034,832279716,1276247184385.9084
2022,3,110006,222465526,294132832922.7636
2022,3,302012,220682742,322546632329.7969
2022,3,411033,217102802,241609848561.36987
2022,3,480001,164538285,229267141662.06653
2022,3,560027,160449902,217879670192.8064
2022,3,800001,143978604,226644911906.22284
2022,3,400070,137051260,170363147506.6858
2022,3,751001,123281915,161654599037.78528
2022,3,700039,82900479,153815755896.1881
2022,4,500034,967508435,1501499856273.482
2022,4,560027,290033166,383980424744.5664
2022,4,411033,263248580,298971294541.89966
2022,4,110006,258183697,349487194869.16797
2022,4,302012,255709582,401447081116.4074
2022,4,480001,240053791,341860974379.64307
2022,4,400070,180508440,226320223720.0673
2022,4,800001,167166031,269652534972.60126
2022,4,751001,140210762,184650659638.9054
2022,4,700039,119193886,219834107643.85355
2023,1,500072,48884911,69139644856.0
2023,1,560068,48544078,49093973079.0
2023,1,560037,36487467,39147776972.0
2023,1,201301,34429152,30542090341.0
2023,1,560076,31427375,31972479780.0
2023,1,500081,31374325,36780272643.0
2023,1,560078,30074920,33530112337.0
2023,1,500032,28718299,32875192612.0
2023,1,560100,27670041,26852310085.0
2023,1,560043,27613832,31447437376.0
2023,2,500072,58118143,80065833852.0
2023,2,560068,54020876,54852308815.0
2023,2,560037,41049027,45095955882.0
2023,2,201301,40364243,33059188347.0
2023,2,500081,37375003,43237645304.0
2023,2,500032,34638820,39216208745.0
2023,2,560076,34380780,35810435341.0
2023,2,560078,33172774,37560041959.0
2023,2,560100,31610913,30713650869.0
2023,2,411057,30991776,24785623038.0
